발생연도,성별,국제질병분류,암종,발생자수,조발생률,연령표준화발생률
2005,여자,C50,유방,10276,42.3,50.4
2005,여자,C53,자궁경부,4046,16.7,20.9
2005,여자,C54,자궁체부,1210,5.0,6.5
2005,여자,C56,난소,1682,6.9,8.8
2005,여자,C61,전립선,0,,
2005,여자,C62,고환,0,,
2005,여자,C64,신장,763,3.1,4.4
2005,여자,C67,방광,606,2.5,3.8
2005,여자,C70-C72,뇌 및 중추신경계,770,3.2,3.9
2005,여자,C73,갑상선,11042,45.5,52.5
2005,여자,C81,호지킨림프종,53,0.2,0.2
2005,여자,"C82-C86,C96",비호지킨림프종,1077,4.4,6.0
2005,여자,C90,다발성 골수종,388,1.6,2.3
2005,여자,C91-C95,백혈병,1028,4.2,5.0
2005,여자,Re.C00-C96,기타 암,4729,19.5,27.3
2006,남녀전체,C00-C96,모든암,154942,316.9,476.4
2006,남녀전체,C00-C14,"입술, 구강 및 인두",2314,4.7,7.0
2006,남녀전체,C15,식도,2048,4.2,7.0
2006,남녀전체,C16,위,26452,54.1,84.6
2006,남녀전체,C18-C20,대장,19947,40.8,64.9
2006,남녀전체,C22,간,14978,30.6,47.0
2006,남녀전체,C23-C24,담낭 및 기타담도,4148,8.5,14.9
2006,남녀전체,C25,췌장,3805,7.8,13.3
2006,남녀전체,C32,후두,1073,2.2,3.6
2006,남녀전체,C33-C34,폐,17622,36.0,61.6
2006,남녀전체,C50,유방,10977,22.5,27.0
2006,남녀전체,C53,자궁경부,4070,8.3,10.9
2006,남녀전체,C54,자궁체부,1288,2.6,3.5
2006,남녀전체,C56,난소,1719,3.5,4.6
2006,남녀전체,C61,전립선,4540,9.3,16.4
2006,남녀전체,C62,고환,182,0.4,0.3
2006,남녀전체,C64,신장,2669,5.5,7.9
2006,남녀전체,C67,방광,3093,6.3,10.8
2006,남녀전체,C70-C72,뇌 및 중추신경계,1566,3.2,4.0
2006,남녀전체,C73,갑상선,16186,33.1,38.2
2006,남녀전체,C81,호지킨림프종,177,0.4,0.4
2006,남녀전체,"C82-C86,C96",비호지킨림프종,2708,5.5,7.8
2006,남녀전체,C90,다발성 골수종,774,1.6,2.6
2006,남녀전체,C91-C95,백혈병,2508,5.1,6.3
2006,남녀전체,Re.C00-C96,기타 암,10098,20.7,31.9
2006,남자,C00-C96,모든암,82998,338.7,631.3
2006,남자,C00-C14,"입술, 구강 및 인두",1706,7.0,11.9
2006,남자,C15,식도,1879,7.7,15.3
2006,남자,C16,위,17747,72.4,132.6
2006,남자,C18-C20,대장,11699,47.7,88.4
2006,남자,C22,간,11226,45.8,77.4
2006,남자,C23-C24,담낭 및 기타담도,2135,8.7,18.4
2006,남자,C25,췌장,2096,8.6,17.2
2006,남자,C32,후두,996,4.1,7.8
2006,남자,C33-C34,폐,12646,51.6,109.5
2006,남자,C50,유방,51,0.2,0.4
2006,남자,C53,자궁경부,0,,
2006,남자,C54,자궁체부,0,,
2006,남자,C56,난소,0,,
2006,남자,C61,전립선,4540,18.5,42.5
2006,남자,C62,고환,182,0.7,0.7
2006,남자,C64,신장,1822,7.4,12.0
2006,남자,C67,방광,2505,10.2,21.9
2006,남자,C70-C72,뇌 및 중추신경계,813,3.3,4.4
2006,남자,C73,갑상선,2343,9.6,11.7
2006,남자,C81,호지킨림프종,109,0.4,0.5
2006,남자,"C82-C86,C96",비호지킨림프종,1611,6.6,10.5
2006,남자,C90,다발성 골수종,386,1.6,3.0
2006,남자,C91-C95,백혈병,1383,5.6,7.8
2006,남자,Re.C00-C96,기타 암,5123,20.9,37.6
2006,여자,C00-C96,모든암,71944,295.1,382.5
2006,여자,C00-C14,"입술, 구강 및 인두",608,2.5,3.2
2006,여자,C15,식도,169,0.7,1.0
2006,여자,C16,위,8705,35.7,49.1
2006,여자,C18-C20,대장,8248,33.8,48.0
2006,여자,C22,간,3752,15.4,22.2
2006,여자,C23-C24,담낭 및 기타담도,2013,8.3,12.5
2006,여자,C25,췌장,1709,7.0,10.4
2006,여자,C32,후두,77,0.3,0.5
2006,여자,C33-C34,폐,4976,20.4,29.9
2006,여자,C50,유방,10926,44.8,52.3
2006,여자,C53,자궁경부,4070,16.7,20.3
2006,여자,C54,자궁체부,1288,5.3,6.7
2006,여자,C56,난소,1719,7.1,8.7
2006,여자,C61,전립선,0,,
2006,여자,C62,고환,0,,
2006,여자,C64,신장,847,3.5,4.6
2006,여자,C67,방광,588,2.4,3.6
2006,여자,C70-C72,뇌 및 중추신경계,753,3.1,3.7
2006,여자,C73,갑상선,13843,56.8,64.1
2006,여자,C81,호지킨림프종,68,0.3,0.3
2006,여자,"C82-C86,C96",비호지킨림프종,1097,4.5,5.9
2006,여자,C90,다발성 골수종,388,1.6,2.3
2006,여자,C91-C95,백혈병,1125,4.6,5.3
2006,여자,Re.C00-C96,기타 암,4975,20.4,27.9
2007,남녀전체,C00-C96,모든암,168162,342.3,496.9
2007,남녀전체,C00-C14,"입술, 구강 및 인두",2468,5.0,7.3
2007,남녀전체,C15,식도,2114,4.3,7.0
2007,남녀전체,C16,위,26852,54.7,82.7
2007,남녀전체,C18-C20,대장,21574,43.9,67.7
2007,남녀전체,C22,간,15385,31.3,46.7
2007,남녀전체,C23-C24,담낭 및 기타담도,4405,9.0,15.2
2007,남녀전체,C25,췌장,4087,8.3,13.7
2007,남녀전체,C32,후두,1120,2.3,3.6
2007,남녀전체,C33-C34,폐,18412,37.5,61.9
2007,남녀전체,C50,유방,12060,24.5,28.8
2007,남녀전체,C53,자궁경부,3792,7.7,9.7
2007,남녀전체,C54,자궁체부,1389,2.8,3.7
2007,남녀전체,C56,난소,1931,3.9,5.1
2007,남녀전체,C61,전립선,5575,11.3,19.1
2007,남녀전체,C62,고환,182,0.4,0.3
2007,남녀전체,C64,신장,2971,6.0,8.6
2007,남녀전체,C67,방광,3249,6.6,10.8
2007,남녀전체,C70-C72,뇌 및 중추신경계,1684,3.4,4.2
2007,남녀전체,C73,갑상선,21309,43.4,49.3
2007,남녀전체,C81,호지킨림프종,204,0.4,0.5
2007,남녀전체,"C82-C86,C96",비호지킨림프종,2885,5.9,8.2
2007,남녀전체,C90,다발성 골수종,890,1.8,2.8
2007,남녀전체,C91-C95,백혈병,2525,5.1,6.3
2007,남녀전체,Re.C00-C96,기타 암,11099,22.6,33.7
2007,남자,C00-C96,모든암,88601,359.8,646.4
2007,남자,C00-C14,"입술, 구강 및 인두",1817,7.4,12.3
2007,남자,C15,식도,1909,7.8,14.9
2007,남자,C16,위,17905,72.7,128.5
2007,남자,C18-C20,대장,12794,52.0,92.6
2007,남자,C22,간,11506,46.7,77.0
2007,남자,C23-C24,담낭 및 기타담도,2192,8.9,18.4
2007,남자,C25,췌장,2277,9.2,17.9
2007,남자,C32,후두,1053,4.3,7.9
2007,남자,C33-C34,폐,13194,53.6,110.0
2007,남자,C50,유방,35,0.1,0.3
2007,남자,C53,자궁경부,0,,
2007,남자,C54,자궁체부,0,,
2007,남자,C56,난소,0,,
2007,남자,C61,전립선,5575,22.6,48.7
2007,남자,C62,고환,182,0.7,0.7
2007,남자,C64,신장,2049,8.3,13.1
2007,남자,C67,방광,2579,10.5,21.1
2007,남자,C70-C72,뇌 및 중추신경계,880,3.6,4.8
2007,남자,C73,갑상선,3194,13.0,15.2
2007,남자,C81,호지킨림프종,130,0.5,0.7
2007,남자,"C82-C86,C96",비호지킨림프종,1712,7.0,10.8
2007,남자,C90,다발성 골수종,460,1.9,3.4
2007,남자,C91-C95,백혈병,1417,5.8,7.9
2007,남자,Re.C00-C96,기타 암,5741,23.3,40.1
2007,여자,C00-C96,모든암,79561,324.7,408.7
2007,여자,C00-C14,"입술, 구강 및 인두",651,2.7,3.4
2007,여자,C15,식도,205,0.8,1.2
2007,여자,C16,위,8947,36.5,48.6
2007,여자,C18-C20,대장,8780,35.8,49.4
2007,여자,C22,간,3879,15.8,22.1
2007,여자,C23-C24,담낭 및 기타담도,2213,9.0,13.0
2007,여자,C25,췌장,1810,7.4,10.6
2007,여자,C32,후두,67,0.3,0.4
2007,여자,C33-C34,폐,5218,21.3,30.3
2007,여자,C50,유방,12025,49.1,56.1
2007,여자,C53,자궁경부,3792,15.5,18.4
2007,여자,C54,자궁체부,1389,5.7,7.1
2007,여자,C56,난소,1931,7.9,9.6
2007,여자,C61,전립선,0,,
2007,여자,C62,고환,0,,
2007,여자,C64,신장,922,3.8,4.9
2007,여자,C67,방광,670,2.7,3.9
2007,여자,C70-C72,뇌 및 중추신경계,804,3.3,3.9
2007,여자,C73,갑상선,18115,73.9,82.8
2007,여자,C81,호지킨림프종,74,0.3,0.3
2007,여자,"C82-C86,C96",비호지킨림프종,1173,4.8,6.2
2007,여자,C90,다발성 골수종,430,1.8,2.4
2007,여자,C91-C95,백혈병,1108,4.5,5.1
2007,여자,Re.C00-C96,기타 암,5358,21.9,29.2
2008,남녀전체,C00-C96,모든암,182682,369.8,517.2
2008,남녀전체,C00-C14,"입술, 구강 및 인두",2639,5.3,7.4
2008,남녀전체,C15,식도,2204,4.5,6.9
2008,남녀전체,C16,위,28414,57.5,84.0
2008,남녀전체,C18-C20,대장,23281,47.1,70.1
2008,남녀전체,C22,간,15785,32.0,46.3
2008,남녀전체,C23-C24,담낭 및 기타담도,4568,9.2,15.0
2008,남녀전체,C25,췌장,4381,8.9,14.0
2008,남녀전체,C32,후두,1110,2.2,3.5
2008,남녀전체,C33-C34,폐,19053,38.6,61.1
2008,남녀전체,C50,유방,12927,26.2,30.4
2008,남녀전체,C53,자궁경부,4039,8.2,10.0
2008,남녀전체,C54,자궁체부,1593,3.2,4.1
2008,남녀전체,C56,난소,1910,3.9,4.8
2008,남녀전체,C61,전립선,6654,13.5,21.6
2008,남녀전체,C62,고환,177,0.4,0.3
2008,남녀전체,C64,신장,3266,6.6,9.1
2008,남녀전체,C67,방광,3344,6.8,10.7
2008,남녀전체,C70-C72,뇌 및 중추신경계,1694,3.4,4.1
2008,남녀전체,C73,갑상선,27352,55.4,61.9
2008,남녀전체,C81,호지킨림프종,219,0.4,0.5
2008,남녀전체,"C82-C86,C96",비호지킨림프종,2954,6.0,8.0
2008,남녀전체,C90,다발성 골수종,919,1.9,2.8
2008,남녀전체,C91-C95,백혈병,2652,5.4,6.4
2008,남녀전체,Re.C00-C96,기타 암,11547,23.4,33.9
2008,남자,C00-C96,모든암,94942,383.5,659.6
2008,남자,C00-C14,"입술, 구강 및 인두",1954,7.9,12.4
2008,남자,C15,식도,2007,8.1,14.9
2008,남자,C16,위,19107,77.2,131.3
2008,남자,C18-C20,대장,13954,56.4,96.1
2008,남자,C22,간,11888,48.0,76.5
2008,남자,C23-C24,담낭 및 기타담도,2264,9.1,17.8
2008,남자,C25,췌장,2440,9.9,18.4
2008,남자,C32,후두,1034,4.2,7.7
2008,남자,C33-C34,폐,13572,54.8,107.2
2008,남자,C50,유방,76,0.3,0.6
2008,남자,C53,자궁경부,0,,
2008,남자,C54,자궁체부,0,,
2008,남자,C56,난소,0,,
2008,남자,C61,전립선,6654,26.9,54.4
2008,남자,C62,고환,177,0.7,0.6
2008,남자,C64,신장,2250,9.1,13.8
2008,남자,C67,방광,2676,10.8,21.0
2008,남자,C70-C72,뇌 및 중추신경계,902,3.6,4.7
2008,남자,C73,갑상선,4339,17.5,20.1
2008,남자,C81,호지킨림프종,131,0.5,0.6
2008,남자,"C82-C86,C96",비호지킨림프종,1713,6.9,10.5
2008,남자,C90,다발성 골수종,494,2.0,3.5
2008,남자,C91-C95,백혈병,1486,6.0,7.9
2008,남자,Re.C00-C96,기타 암,5824,23.5,39.6
2008,여자,C00-C96,모든암,87740,356.0,435.1
2008,여자,C00-C14,"입술, 구강 및 인두",685,2.8,3.5
2008,여자,C15,식도,197,0.8,1.1
2008,여자,C16,위,9307,37.8,48.7
2008,여자,C18-C20,대장,9327,37.8,50.6
2008,여자,C22,간,3897,15.8,21.6
2008,여자,C23-C24,담낭 및 기타담도,2304,9.3,13.0
2008,여자,C25,췌장,1941,7.9,10.8
2008,여자,C32,후두,76,0.3,0.4
2008,여자,C33-C34,폐,5481,22.2,30.4
2008,여자,C50,유방,12851,52.1,59.1
2008,여자,C53,자궁경부,4039,16.4,19.0
2008,여자,C54,자궁체부,1593,6.5,7.9
2008,여자,C56,난소,1910,7.7,9.1
2008,여자,C61,전립선,0,,
2008,여자,C62,고환,0,,
2008,여자,C64,신장,1016,4.1,5.2
2008,여자,C67,방광,668,2.7,3.7
2008,여자,C70-C72,뇌 및 중추신경계,792,3.2,3.7
2008,여자,C73,갑상선,23013,93.4,103.0
2008,여자,C81,호지킨림프종,88,0.4,0.4
2008,여자,"C82-C86,C96",비호지킨림프종,1241,5.0,6.2
2008,여자,C90,다발성 골수종,425,1.7,2.4
2008,여자,C91-C95,백혈병,1166,4.7,5.3
2008,여자,Re.C00-C96,기타 암,5723,23.2,30.0
2009,남녀전체,C00-C96,모든암,196565,395.8,535.5
2009,남녀전체,C00-C14,"입술, 구강 및 인두",2596,5.2,7.0
2009,남녀전체,C15,식도,2176,4.4,6.5
2009,남녀전체,C16,위,30048,60.5,85.4
2009,남녀전체,C18-C20,대장,25587,51.5,74.3
2009,남녀전체,C22,간,15987,32.2,45.0
2009,남녀전체,C23-C24,담낭 및 기타담도,5037,10.1,15.8
2009,남녀전체,C25,췌장,4505,9.1,13.8
2009,남녀전체,C32,후두,1172,2.4,3.5
2009,남녀전체,C33-C34,폐,19907,40.1,61.2
2009,남녀전체,C50,유방,13753,27.7,31.6
2009,남녀전체,C53,자궁경부,3855,7.8,9.5
2009,남녀전체,C54,자궁체부,1749,3.5,4.3
2009,남녀전체,C56,난소,1861,3.7,4.6
2009,남녀전체,C61,전립선,7573,15.3,23.4
2009,남녀전체,C62,고환,202,0.4,0.4
2009,남녀전체,C64,신장,3527,7.1,9.5
2009,남녀전체,C67,방광,3339,6.7,10.3
2009,남녀전체,C70-C72,뇌 및 중추신경계,1730,3.5,4.2
2009,남녀전체,C73,갑상선,32525,65.5,71.9
2009,남녀전체,C81,호지킨림프종,219,0.4,0.5
2009,남녀전체,"C82-C86,C96",비호지킨림프종,3191,6.4,8.4
2009,남녀전체,C90,다발성 골수종,1040,2.1,3.0
2009,남녀전체,C91-C95,백혈병,2765,5.6,6.6
2009,남녀전체,Re.C00-C96,기타 암,12221,24.6,34.7
2009,남자,C00-C96,모든암,101173,406.7,671.1
2009,남자,C00-C14,"입술, 구강 및 인두",1928,7.8,11.8
2009,남자,C15,식도,2012,8.1,14.1
2009,남자,C16,위,20145,81.0,131.5
2009,남자,C18-C20,대장,15427,62.0,102.4
2009,남자,C22,간,11954,48.1,73.6
2009,남자,C23-C24,담낭 및 기타담도,2533,10.2,19.1
2009,남자,C25,췌장,2477,10.0,17.9
2009,남자,C32,후두,1104,4.4,7.5
2009,남자,C33-C34,폐,14194,57.1,106.6
2009,남자,C50,유방,63,0.3,0.4
2009,남자,C53,자궁경부,0,,
2009,남자,C54,자궁체부,0,,
2009,남자,C56,난소,0,,
2009,남자,C61,전립선,7573,30.4,58.2
2009,남자,C62,고환,202,0.8,0.7
2009,남자,C64,신장,2379,9.6,14.1
2009,남자,C67,방광,2659,10.7,20.2
2009,남자,C70-C72,뇌 및 중추신경계,935,3.8,4.8
2009,남자,C73,갑상선,5244,21.1,23.6
2009,남자,C81,호지킨림프종,146,0.6,0.7
2009,남자,"C82-C86,C96",비호지킨림프종,1848,7.4,11.1
2009,남자,C90,다발성 골수종,577,2.3,3.9
2009,남자,C91-C95,백혈병,1533,6.2,7.9
2009,남자,Re.C00-C96,기타 암,6240,25.1,41.0
2009,여자,C00-C96,모든암,95392,385.0,458.1
2009,여자,C00-C14,"입술, 구강 및 인두",668,2.7,3.3
2009,여자,C15,식도,164,0.7,0.9
2009,여자,C16,위,9903,40.0,50.0
2009,여자,C18-C20,대장,10160,41.0,53.0
2009,여자,C22,간,4033,16.3,21.3
2009,여자,C23-C24,담낭 및 기타담도,2504,10.1,13.5
2009,여자,C25,췌장,2028,8.2,10.8
2009,여자,C32,후두,68,0.3,0.4
2009,여자,C33-C34,폐,5713,23.1,30.5
2009,여자,C50,유방,13690,55.2,61.6
2009,여자,C53,자궁경부,3855,15.6,17.9
2009,여자,C54,자궁체부,1749,7.1,8.4
2009,여자,C56,난소,1861,7.5,8.7
2009,여자,C61,전립선,0,,
2009,여자,C62,고환,0,,
2009,여자,C64,신장,1148,4.6,5.8
2009,여자,C67,방광,680,2.7,3.6
2009,여자,C70-C72,뇌 및 중추신경계,795,3.2,3.7
2009,여자,C73,갑상선,27281,110.1,119.6
2009,여자,C81,호지킨림프종,73,0.3,0.3
2009,여자,"C82-C86,C96",비호지킨림프종,1343,5.4,6.5
2009,여자,C90,다발성 골수종,463,1.9,2.5
2009,여자,C91-C95,백혈병,1232,5.0,5.7
2009,여자,Re.C00-C96,기타 암,5981,24.1,30.1
2010,남녀전체,C00-C96,모든암,208458,417.9,547.4
2010,남녀전체,C00-C14,"입술, 구강 및 인두",2835,5.7,7.5
2010,남녀전체,C15,식도,2254,4.5,6.5
2010,남녀전체,C16,위,30765,61.7,84.4
2010,남녀전체,C18-C20,대장,26781,53.7,74.6
2010,남녀전체,C22,간,16144,32.4,44.0
2010,남녀전체,C23-C24,담낭 및 기타담도,5191,10.4,15.6
2010,남녀전체,C25,췌장,4770,9.6,14.0
2010,남녀전체,C32,후두,1187,2.4,3.4
2010,남녀전체,C33-C34,폐,21137,42.4,62.3
2010,남녀전체,C50,유방,14784,29.6,33.3
2010,남녀전체,C53,자궁경부,4040,8.1,9.6
2010,남녀전체,C54,자궁체부,1811,3.6,4.3
2010,남녀전체,C56,난소,2081,4.2,5.0
2010,남녀전체,C61,전립선,8213,16.5,24.4
2010,남녀전체,C62,고환,211,0.4,0.4
2010,남녀전체,C64,신장,3693,7.4,9.6
2010,남녀전체,C67,방광,3563,7.1,10.5
2010,남녀전체,C70-C72,뇌 및 중추신경계,1814,3.6,4.3
2010,남녀전체,C73,갑상선,36785,73.7,79.6
2010,남녀전체,C81,호지킨림프종,249,0.5,0.5
2010,남녀전체,"C82-C86,C96",비호지킨림프종,3312,6.6,8.6
2010,남녀전체,C90,다발성 골수종,1082,2.2,3.0
2010,남녀전체,C91-C95,백혈병,2836,5.7,6.7
2010,남녀전체,Re.C00-C96,기타 암,12920,25.9,35.3
2010,남자,C00-C96,모든암,106213,425.2,674.9
2010,남자,C00-C14,"입술, 구강 및 인두",2011,8.1,12.0
2010,남자,C15,식도,2066,8.3,13.9
2010,남자,C16,위,20594,82.5,129.3
2010,남자,C18-C20,대장,16235,65.0,102.6
2010,남자,C22,간,12010,48.1,71.6
2010,남자,C23-C24,담낭 및 기타담도,2707,10.8,19.5
2010,남자,C25,췌장,2570,10.3,17.4
2010,남자,C32,후두,1111,4.4,7.3
2010,남자,C33-C34,폐,14957,59.9,107.6
2010,남자,C50,유방,71,0.3,0.4
2010,남자,C53,자궁경부,0,,
2010,남자,C54,자궁체부,0,,
2010,남자,C56,난소,0,,
2010,남자,C61,전립선,8213,32.9,60.3
2010,남자,C62,고환,211,0.8,0.8
2010,남자,C64,신장,2586,10.4,14.7
2010,남자,C67,방광,2872,11.5,20.6
2010,남자,C70-C72,뇌 및 중추신경계,973,3.9,4.9
2010,남자,C73,갑상선,6353,25.4,27.9
2010,남자,C81,호지킨림프종,172,0.7,0.8
2010,남자,"C82-C86,C96",비호지킨림프종,1902,7.6,11.0
2010,남자,C90,다발성 골수종,571,2.3,3.8
2010,남자,C91-C95,백혈병,1625,6.5,8.4
2010,남자,Re.C00-C96,기타 암,6403,25.6,40.3
2010,여자,C00-C96,모든암,102245,410.6,476.3
2010,여자,C00-C14,"입술, 구강 및 인두",824,3.3,3.9
2010,여자,C15,식도,188,0.8,1.0
2010,여자,C16,위,10171,40.8,49.7
2010,여자,C18-C20,대장,10546,42.3,52.9
2010,여자,C22,간,4134,16.6,21.1
2010,여자,C23-C24,담낭 및 기타담도,2484,10.0,12.9
2010,여자,C25,췌장,2200,8.8,11.3
2010,여자,C32,후두,76,0.3,0.4
2010,여자,C33-C34,폐,6180,24.8,31.7
2010,여자,C50,유방,14713,59.1,65.0
2010,여자,C53,자궁경부,4040,16.2,18.1
2010,여자,C54,자궁체부,1811,7.3,8.5
2010,여자,C56,난소,2081,8.4,9.5
2010,여자,C61,전립선,0,,
2010,여자,C62,고환,0,,
2010,여자,C64,신장,1107,4.4,5.4
2010,여자,C67,방광,691,2.8,3.6
2010,여자,C70-C72,뇌 및 중추신경계,841,3.4,3.8
2010,여자,C73,갑상선,30432,122.2,130.9
2010,여자,C81,호지킨림프종,77,0.3,0.3
2010,여자,"C82-C86,C96",비호지킨림프종,1410,5.7,6.8
2010,여자,C90,다발성 골수종,511,2.1,2.6
2010,여자,C91-C95,백혈병,1211,4.9,5.4
2010,여자,Re.C00-C96,기타 암,6517,26.2,31.8
2011,남녀전체,C00-C96,모든암,222664,444.3,565.1
2011,남녀전체,C00-C14,"입술, 구강 및 인두",2959,5.9,7.5
2011,남녀전체,C15,식도,2290,4.6,6.4
2011,남녀전체,C16,위,32040,63.9,84.8
2011,남녀전체,C18-C20,대장,28775,57.4,77.3
2011,남녀전체,C22,간,16265,32.5,42.7
2011,남녀전체,C23-C24,담낭 및 기타담도,5443,10.9,15.7
2011,남녀전체,C25,췌장,5191,10.4,14.7
2011,남녀전체,C32,후두,1136,2.3,3.1
2011,남녀전체,C33-C34,폐,22198,44.3,62.7
2011,남녀전체,C50,유방,16280,32.5,36.0
2011,남녀전체,C53,자궁경부,3829,7.6,8.8
2011,남녀전체,C54,자궁체부,1965,3.9,4.5
2011,남녀전체,C56,난소,2090,4.2,4.9
2011,남녀전체,C61,전립선,9170,18.3,26.1
2011,남녀전체,C62,고환,228,0.5,0.4
2011,남녀전체,C64,신장,4046,8.1,10.1
2011,남녀전체,C67,방광,3699,7.4,10.5
2011,남녀전체,C70-C72,뇌 및 중추신경계,1686,3.4,3.9
2011,남녀전체,C73,갑상선,41307,82.4,88.0
2011,남녀전체,C81,호지킨림프종,265,0.5,0.6
2011,남녀전체,"C82-C86,C96",비호지킨림프종,3610,7.2,9.0
2011,남녀전체,C90,다발성 골수종,1078,2.2,2.9
2011,남녀전체,C91-C95,백혈병,2962,5.9,6.8
2011,남녀전체,Re.C00-C96,기타 암,14152,28.2,37.4
2011,남자,C00-C96,모든암,112449,448.3,686.0
2011,남자,C00-C14,"입술, 구강 및 인두",2160,8.6,12.4
2011,남자,C15,식도,2091,8.3,13.5
2011,남자,C16,위,21590,86.1,130.0
2011,남자,C18-C20,대장,17564,70.0,106.9
2011,남자,C22,간,12086,48.2,69.4
2011,남자,C23-C24,담낭 및 기타담도,2750,11.0,19.2
2011,남자,C25,췌장,2869,11.4,18.9
2011,남자,C32,후두,1069,4.3,6.8
2011,남자,C33-C34,폐,15483,61.7,106.1
2011,남자,C50,유방,75,0.3,0.5
2011,남자,C53,자궁경부,0,,
2011,남자,C54,자궁체부,0,,
2011,남자,C56,난소,0,,
2011,남자,C61,전립선,9170,36.6,63.4
2011,남자,C62,고환,228,0.9,0.8
2011,남자,C64,신장,2767,11.0,15.2
2011,남자,C67,방광,2978,11.9,20.7
2011,남자,C70-C72,뇌 및 중추신경계,888,3.5,4.4
2011,남자,C73,갑상선,7107,28.3,30.4
2011,남자,C81,호지킨림프종,166,0.7,0.7
2011,남자,"C82-C86,C96",비호지킨림프종,2078,8.3,11.5
2011,남자,C90,다발성 골수종,608,2.4,3.8
2011,남자,C91-C95,백혈병,1661,6.6,8.4
2011,남자,Re.C00-C96,기타 암,7061,28.2,43.1
2011,여자,C00-C96,모든암,110215,440.3,499.9
2011,여자,C00-C14,"입술, 구강 및 인두",799,3.2,3.7
2011,여자,C15,식도,199,0.8,1.0
2011,여자,C16,위,10450,41.8,49.6
2011,여자,C18-C20,대장,11211,44.8,54.2
2011,여자,C22,간,4179,16.7,20.5
2011,여자,C23-C24,담낭 및 기타담도,2693,10.8,13.4
2011,여자,C25,췌장,2322,9.3,11.5
2011,여자,C32,후두,67,0.3,0.3
2011,여자,C33-C34,폐,6715,26.8,33.1
2011,여자,C50,유방,16205,64.7,70.3
2011,여자,C53,자궁경부,3829,15.3,16.9
2011,여자,C54,자궁체부,1965,7.9,8.9
2011,여자,C56,난소,2090,8.4,9.3
2011,여자,C61,전립선,0,,
2011,여자,C62,고환,0,,
2011,여자,C64,신장,1279,5.1,6.0
2011,여자,C67,방광,721,2.9,3.6
2011,여자,C70-C72,뇌 및 중추신경계,798,3.2,3.6
2011,여자,C73,갑상선,34200,136.6,145.2
2011,여자,C81,호지킨림프종,99,0.4,0.4
2011,여자,"C82-C86,C96",비호지킨림프종,1532,6.1,7.1
2011,여자,C90,다발성 골수종,470,1.9,2.3
2011,여자,C91-C95,백혈병,1301,5.2,5.6
2011,여자,Re.C00-C96,기타 암,7091,28.3,33.5
2012,남녀전체,C00-C96,모든암,228686,454.2,561.9
2012,남녀전체,C00-C14,"입술, 구강 및 인두",3015,6.0,7.5
2012,남녀전체,C15,식도,2395,4.8,6.4
2012,남녀전체,C16,위,31202,62.0,79.8
2012,남녀전체,C18-C20,대장,29628,58.8,76.6
2012,남녀전체,C22,간,16014,31.8,40.8
2012,남녀전체,C23-C24,담낭 및 기타담도,5592,11.1,15.5
2012,남녀전체,C25,췌장,5527,11.0,14.9
2012,남녀전체,C32,후두,1130,2.2,3.0
2012,남녀전체,C33-C34,폐,22556,44.8,61.2
2012,남녀전체,C50,유방,16895,33.6,36.9
2012,남녀전체,C53,자궁경부,3705,7.4,8.3
2012,남녀전체,C54,자궁체부,2013,4.0,4.6
2012,남녀전체,C56,난소,2247,4.5,5.2
2012,남녀전체,C61,전립선,9460,18.8,25.9
2012,남녀전체,C62,고환,248,0.5,0.5
2012,남녀전체,C64,신장,4227,8.4,10.3
2012,남녀전체,C67,방광,3652,7.3,9.9
2012,남녀전체,C70-C72,뇌 및 중추신경계,1756,3.5,4.0
2012,남녀전체,C73,갑상선,44699,88.8,94.1
2012,남녀전체,C81,호지킨림프종,269,0.5,0.6
2012,남녀전체,"C82-C86,C96",비호지킨림프종,3696,7.3,8.9
2012,남녀전체,C90,다발성 골수종,1297,2.6,3.4
2012,남녀전체,C91-C95,백혈병,2959,5.9,6.7
2012,남녀전체,Re.C00-C96,기타 암,14504,28.8,37.1
2012,남자,C00-C96,모든암,114580,454.9,671.7
2012,남자,C00-C14,"입술, 구강 및 인두",2204,8.8,12.1
2012,남자,C15,식도,2167,8.6,13.3
2012,남자,C16,위,21069,83.6,121.8
2012,남자,C18-C20,대장,17827,70.8,104.2
2012,남자,C22,간,12030,47.8,67.0
2012,남자,C23-C24,담낭 및 기타담도,2868,11.4,19.0
2012,남자,C25,췌장,3006,11.9,18.8
2012,남자,C32,후두,1066,4.2,6.5
2012,남자,C33-C34,폐,15640,62.1,102.8
2012,남자,C50,유방,71,0.3,0.4
2012,남자,C53,자궁경부,0,,
2012,남자,C54,자궁체부,0,,
2012,남자,C56,난소,0,,
2012,남자,C61,전립선,9460,37.6,62.9
2012,남자,C62,고환,248,1.0,0.9
2012,남자,C64,신장,2929,11.6,15.5
2012,남자,C67,방광,2938,11.7,19.6
2012,남자,C70-C72,뇌 및 중추신경계,958,3.8,4.6
2012,남자,C73,갑상선,8184,32.5,34.6
2012,남자,C81,호지킨림프종,179,0.7,0.8
2012,남자,"C82-C86,C96",비호지킨림프종,2152,8.5,11.7
2012,남자,C90,다발성 골수종,708,2.8,4.3
2012,남자,C91-C95,백혈병,1669,6.6,8.5
2012,남자,Re.C00-C96,기타 암,7207,28.6,42.4
2012,여자,C00-C96,모든암,114106,453.6,505.1
2012,여자,C00-C14,"입술, 구강 및 인두",811,3.2,3.7
